"";"1";"2";"3";"4";"5";"class"
"1";4,68620323866239e-11;0,0110783855697786;2,27011589550928e-15;1,36107590502042e-16;0,988921614383357;5
"2";1,29614536776435e-06;2,77915114003155e-11;3,3855115340023e-13;9,04464741469995e-17;0,999998703826502;5
"3";1,88667754946028e-09;8,49139612790773e-09;4,2957482878804e-16;7,45563970682701e-19;0,999999989621926;5
"4";4,16912794078812e-08;1,03570665200181e-10;3,4824590616787e-15;1,91528551053065e-18;0,999999958205146;5
"5";6,37852097024406e-12;0,159103834160939;2,34724792116933e-16;5,60063131950733e-17;0,840896165832682;5
"6";1,44488210899572e-15;0,999996170297082;2,1565450538099e-17;7,18824628438164e-16;3,82970291581416e-06;2
"7";7,41652649669174e-11;6,29985752366104e-06;9,06261939685452e-17;1,06864947062166e-18;0,999993700068311;5
"8";1,89832390624063e-10;0,000140042476895138;3,59787197929994e-15;4,53355237353805e-17;0,999859957333269;5
"9";1,19722362860032e-05;1,28799991504247e-14;1,68119105499180e-14;3,2785430053249e-18;0,999988027763684;5
"10";5,09492906185104e-08;1,01642088767305e-09;2,14665954629177e-14;1,45249444480016e-17;0,999999948034267;5
"11";4,57951663589517e-13;0,9937919271868;5,18854235184165e-16;9,43944552999973e-16;0,00620807281274019;2
"12";1,17494235975354e-10;2,96158081485844e-05;6,68959538585688e-16;6,94674484102614e-18;0,999970384074357;5
"13";4,41609684502701e-07;1,13966458447427e-11;2,35805264316267e-14;8,34747230053446e-18;0,999999558378895;5
"14";9,3981123270269e-08;1,90686366096630e-13;2,34586005449070e-17;2,26186081099393e-20;0,999999906018686;5
"15";6,03720471827341e-18;0,999999992993495;3,84312839489496e-20;1,00468542151104e-16;7,00650468372728e-09;2
"16";1,19034192126308e-21;0,999999999999991;2,60657589769716e-23;2,41768729679907e-16;8,46402830975291e-15;2
"17";3,52889890773794e-16;0,999995758054952;1,38192049240458e-18;8,05763743749756e-17;4,24194504706509e-06;2
"18";1,03851765546599e-10;0,0121824666429435;1,09117624289223e-14;5,11267872028645e-16;0,987817533253193;5
"19";6,57269282311981e-14;0,999985008635294;2,34123676402015e-15;3,33795087122338e-14;1,49913646046942e-05;2
"20";1,50997456252806e-14;0,998383321225798;6,38420274731536e-18;3,18620457885389e-17;0,00161667877418663;2
"21";7,15574164403474e-09;0,00330955195923303;4,04319076242485e-12;6,93503610469292e-14;0,996690440880913;5
"22";2,1259864843324e-12;0,949399552419474;1,46649611047503e-15;1,04874548614403e-15;0,0506004475783968;2
"23";5,38200568420386e-13;0,0070472896853265;2,01307552953384e-19;9,63118190115117e-20;0,992952710314135;5
"24";7,70379369274162e-08;1,12007161097517e-05;2,81357371705379e-11;4,91823231117455e-14;0,999988722217768;5
"25";4,24807489903777e-10;3,17933011857287e-05;6,30476151464131e-15;4,58266618791266e-17;0,999968206274;5
"26";4,45995577850877e-06;6,43008175557852e-11;4,83049860395767e-12;1,02359846222558e-15;0,999995539975089;5
